title,year,duration,rating,directors,stars
The Shawshank Redemption,1994,2h 22m,9.3,Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton"
The Godfather,1972,2h 55m,9.2,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan"
The Dark Knight,2008,2h 32m,9.1,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart"
The Godfather Part II,1974,3h 22m,9.0,Francis Ford Coppola,"Al Pacino, Robert De Niro, Robert Duvall"
12 Angry Men,1957,1h 36m,9.0,Sidney Lumet,"Henry Fonda, Lee J. Cobb, Martin Balsam"
The Lord of the Rings: The Return of the King,2003,3h 21m,9.0,Peter Jackson,"Elijah Wood, Viggo Mortensen, Ian McKellen"
Schindler's List,1993,3h 15m,9.0,Steven Spielberg,"Liam Neeson, Ralph Fiennes, Ben Kingsley"
The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,8.9,Peter Jackson,"Elijah Wood, Ian McKellen, Orlando Bloom"
Pulp Fiction,1994,2h 34m,8.8,Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson"
"The Good, the Bad and the Ugly",1966,2h 58m,8.8,Sergio Leone,"Clint Eastwood, Eli Wallach, Lee Van Cleef"
The Lord of the Rings: The Two Towers,2002,2h 59m,8.8,Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen"
Forrest Gump,1994,2h 22m,8.8,Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise"
Fight Club,1999,2h 19m,8.8,David Fincher,"Brad Pitt, Edward Norton, Meat Loaf"
Inception,2010,2h 28m,8.8,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page"
Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,8.7,Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher"
The Matrix,1999,2h 16m,8.7,"Lana Wachowski, Lilly Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss"
Goodfellas,1990,2h 25m,8.7,Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci"
Interstellar,2014,2h 49m,8.7,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain"
One Flew Over the Cuckoo's Nest,1975,2h 13m,8.6,Milos Forman,"Jack Nicholson, Louise Fletcher, Michael Berryman"
Se7en,1995,2h 7m,8.6,David Fincher,"Morgan Freeman, Brad Pitt, Kevin Spacey"
It's a Wonderful Life,1946,2h 10m,8.6,Frank Capra,"James Stewart, Donna Reed, Lionel Barrymore"
The Silence of the Lambs,1991,1h 58m,8.6,Jonathan Demme,"Jodie Foster, Anthony Hopkins, Scott Glenn"
Seven Samurai,1954,3h 27m,8.6,Akira Kurosawa,"Toshirô Mifune, Takashi Shimura, Keiko Tsushima"
Saving Private Ryan,1998,2h 49m,8.6,Steven Spielberg,"Tom Hanks, Matt Damon, Tom Sizemore"
The Green Mile,1999,3h 9m,8.6,Frank Darabont,"Tom Hanks, Michael Clarke Duncan, David Morse"
City of God,2002,2h 10m,8.6,"Kátia Lund, Fernando Meirelles","Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele"
Life Is Beautiful,1997,1h 56m,8.6,Roberto Benigni,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini"
Terminator 2: Judgment Day,1991,2h 17m,8.6,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong"
Star Wars: Episode IV - A New Hope,1977,2h 1m,8.6,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher"
Back to the Future,1985,1h 56m,8.5,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Lea Thompson"
Spirited Away,2001,2h 4m,8.6,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino"
The Pianist,2002,2h 30m,8.5,Roman Polanski,"Adrien Brody, Thomas Kretschmann, Frank Finlay"
Gladiator,2000,2h 35m,8.5,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen"
Parasite,2019,2h 12m,8.5,Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong"
Psycho,1960,1h 49m,8.5,Alfred Hitchcock,"Anthony Perkins, Janet Leigh, Vera Miles"
Grave of the Fireflies,1988,1h 28m,8.5,Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi"
The Lion King,1994,1h 28m,8.5,"Roger Allers, Rob Minkoff","Matthew Broderick, Jeremy Irons, James Earl Jones"
Harakiri,1962,2h 13m,8.6,Masaki Kobayashi,"Tatsuya Nakadai, Akira Ishihama, Shima Iwashita"
The Departed,2006,2h 31m,8.5,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson"
Whiplash,2014,1h 46m,8.5,Damien Chazelle,"Miles Teller, J.K. Simmons, Melissa Benoist"
The Prestige,2006,2h 10m,8.5,Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson"
American History X,1998,1h 59m,8.5,Tony Kaye,"Edward Norton, Edward Furlong, Beverly D'Angelo"
Léon: The Professional,1994,1h 50m,8.5,Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman"
Spider-Man: Across the Spider-Verse,2023,2h 20m,8.5,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry"
Cinema Paradiso,1988,2h 54m,8.5,Giuseppe Tornatore,"Philippe Noiret, Enzo Cannavale, Antonella Attili"
Casablanca,1942,1h 42m,8.5,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman, Paul Henreid"
The Intouchables,2011,1h 52m,8.5,"Olivier Nakache, Éric Toledano","François Cluzet, Omar Sy, Anne Le Ny"
The Usual Suspects,1995,1h 46m,8.5,Bryan Singer,"Kevin Spacey, Gabriel Byrne, Chazz Palminteri"
Alien,1979,1h 57m,8.5,Ridley Scott,"Sigourney Weaver, Tom Skerritt, John Hurt"
Modern Times,1936,1h 27m,8.5,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman"
Rear Window,1954,1h 52m,8.5,Alfred Hitchcock,"James Stewart, Grace Kelly, Wendell Corey"
Django Unchained,2012,2h 45m,8.5,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio"
Once Upon a Time in the West,1968,2h 46m,8.5,Sergio Leone,"Henry Fonda, Charles Bronson, Claudia Cardinale"
City Lights,1931,1h 27m,8.5,Charles Chaplin,"Charles Chaplin, Virginia Cherrill, Florence Lee"
Apocalypse Now,1979,2h 27m,8.4,Francis Ford Coppola,"Martin Sheen, Marlon Brando, Robert Duvall"
WALL·E,2008,1h 38m,8.4,Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin"
Memento,2000,1h 53m,8.4,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano"
Dune: Part Two,2024,2h 46m,8.4,Denis Villeneuve,"Timothée Chalamet, Zendaya, Rebecca Ferguson"
Raiders of the Lost Ark,1981,1h 55m,8.4,Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman"
Avengers: Infinity War,2018,2h 29m,8.4,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo"
The Lives of Others,2006,2h 17m,8.4,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch"
Spider-Man: Into the Spider-Verse,2018,1h 57m,8.4,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld"
Sunset Boulevard,1950,1h 50m,8.4,Billy Wilder,"William Holden, Gloria Swanson, Erich von Stroheim"
Witness for the Prosecution,1957,1h 56m,8.4,Billy Wilder,"Tyrone Power, Marlene Dietrich, Charles Laughton"
Paths of Glory,1957,1h 28m,8.4,Stanley Kubrick,"Kirk Douglas, Ralph Meeker, Adolphe Menjou"
The Shining,1980,2h 26m,8.4,Stanley Kubrick,"Jack Nicholson, Shelley Duvall, Danny Lloyd"
The Great Dictator,1940,2h 5m,8.4,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Jack Oakie"
Inglourious Basterds,2009,2h 33m,8.4,Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth"
Aliens,1986,2h 17m,8.4,James Cameron,"Sigourney Weaver, Michael Biehn, Carrie Henn"
12th Fail,2023,2h 27m,8.7,Vidhu Vinod Chopra,"Vikrant Massey, Medha Shankr, Anant Joshi"
High and Low,1963,2h 23m,8.4,Akira Kurosawa,"Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai"
The Dark Knight Rises,2012,2h 44m,8.4,Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway"
Coco,2017,1h 45m,8.4,"Adrian Molina, Lee Unkrich","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt"
Avengers: Endgame,2019,3h 1m,8.4,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo"
Amadeus,1984,2h 40m,8.4,Milos Forman,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge"
Good Will Hunting,1997,2h 6m,8.3,Gus Van Sant,"Robin Williams, Matt Damon, Ben Affleck"
Toy Story,1995,1h 21m,8.3,John Lasseter,"Tom Hanks, Tim Allen, Don Rickles"
Your Name.,2016,1h 46m,8.4,Makoto Shinkai,"Ryûnosuke Kamiki, Mone Kamishiraishi, Ryo Narita"
Das Boot,1981,2h 29m,8.4,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann"
Oldboy,2003,2h,8.3,Park Chan-wook,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong"
Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,8.3,Stanley Kubrick,"Peter Sellers, George C. Scott, Sterling Hayden"
Braveheart,1995,2h 58m,8.3,Mel Gibson,"Mel Gibson, Sophie Marceau, Patrick McGoohan"
Princess Mononoke,1997,2h 13m,8.3,Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida, Yûko Tanaka"
American Beauty,1999,2h 2m,8.3,Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch"
3 Idiots,2009,2h 50m,8.4,Rajkumar Hirani,"Aamir Khan, Madhavan, Mona Singh"
Capernaum,2018,2h 6m,8.4,Nadine Labaki,"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole"
Joker,2019,2h 2m,8.3,Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz"
Once Upon a Time in America,1984,3h 49m,8.3,Sergio Leone,"Robert De Niro, James Woods, Elizabeth McGovern"
Singin' in the Rain,1952,1h 43m,8.3,"Stanley Donen, Gene Kelly","Gene Kelly, Donald O'Connor, Debbie Reynolds"
Come and See,1985,2h 22m,8.3,Elem Klimov,"Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius"
Requiem for a Dream,2000,1h 42m,8.3,Darren Aronofsky,"Ellen Burstyn, Jared Leto, Jennifer Connelly"
Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,8.3,Richard Marquand,"Mark Hamill, Harrison Ford, Carrie Fisher"
Toy Story 3,2010,1h 43m,8.3,Lee Unkrich,"Tom Hanks, Tim Allen, Joan Cusack"
The Hunt,2012,1h 55m,8.3,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp"
Ikiru,1952,2h 23m,8.3,Akira Kurosawa,"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori"
Eternal Sunshine of the Spotless Mind,2004,1h 48m,8.3,Michel Gondry,"Jim Carrey, Kate Winslet, Tom Wilkinson"
Incendies,2010,2h 11m,8.3,Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette"
The Apartment,1960,2h 5m,8.3,Billy Wilder,"Jack Lemmon, Shirley MacLaine, Fred MacMurray"
Lawrence of Arabia,1962,3h 47m,8.3,David Lean,"Peter O'Toole, Alec Guinness, Anthony Quinn"
2001: A Space Odyssey,1968,2h 29m,8.3,Stanley Kubrick,"Keir Dullea, Gary Lockwood, William Sylvester"
Reservoir Dogs,1992,1h 39m,8.3,Quentin Tarantino,"Harvey Keitel, Tim Roth, Michael Madsen"
Scarface,1983,2h 50m,8.3,Brian De Palma,"Al Pacino, Michelle Pfeiffer, Steven Bauer"
Heat,1995,2h 50m,8.3,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer"
Double Indemnity,1944,1h 47m,8.3,Billy Wilder,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson"
Up,2009,1h 36m,8.3,"Pete Docter, Bob Peterson","Edward Asner, Jordan Nagai, John Ratzenberger"
North by Northwest,1959,2h 16m,8.3,Alfred Hitchcock,"Cary Grant, Eva Marie Saint, James Mason"
M,1931,1h 39m,8.3,Fritz Lang,"Peter Lorre, Ellen Widmann, Inge Landgut"
Full Metal Jacket,1987,1h 56m,8.2,Stanley Kubrick,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio"
Citizen Kane,1941,1h 59m,8.2,Orson Welles,"Orson Welles, Joseph Cotten, Dorothy Comingore"
Like Stars on Earth,2007,2h 42m,8.3,Aamir Khan,"Darsheel Safary, Aamir Khan, Tisca Chopra"
Amélie,2001,2h 2m,8.3,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus"
Vertigo,1958,2h 8m,8.2,Alfred Hitchcock,"James Stewart, Kim Novak, Barbara Bel Geddes"
A Separation,2011,2h 3m,8.3,Asghar Farhadi,"Payman Maadi, Leila Hatami, Sareh Bayat"
Die Hard,1988,2h 12m,8.2,John McTiernan,"Bruce Willis, Alan Rickman, Bonnie Bedelia"
To Kill a Mockingbird,1962,2h 9m,8.3,Robert Mulligan,"Gregory Peck, John Megna, Frank Overton"
Indiana Jones and the Last Crusade,1989,2h 7m,8.2,Steven Spielberg,"Harrison Ford, Sean Connery, Alison Doody"
The Sting,1973,2h 9m,8.2,George Roy Hill,"Paul Newman, Robert Redford, Robert Shaw"
A Clockwork Orange,1971,2h 16m,8.2,Stanley Kubrick,"Malcolm McDowell, Patrick Magee, Michael Bates"
Metropolis,1927,2h 33m,8.2,Fritz Lang,"Brigitte Helm, Alfred Abel, Gustav Fröhlich"
Snatch,2000,1h 42m,8.2,Guy Ritchie,"Jason Statham, Brad Pitt, Stephen Graham"
1917,2019,1h 59m,8.2,Sam Mendes,"Dean-Charles Chapman, George MacKay, Daniel Mays"
Confidential,1997,2h 18m,8.2,Curtis Hanson,"Kevin Spacey, Russell Crowe, Guy Pearce"
Oppenheimer,2023,3h,8.3,Christopher Nolan,"Cillian Murphy, Emily Blunt, Matt Damon"
