title,year,duration,rating,directors,stars
Downfall,2004,2h 36m,8.2,Oliver Hirschbiegel,"Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes"
Bicycle Thieves,1948,1h 29m,8.2,Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola, Lianella Carell"
Dangal,2016,2h 41m,8.3,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh"
The Wolf of Wall Street,2013,3h,8.2,Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie"
The Truman Show,1998,1h 43m,8.2,Peter Weir,"Jim Carrey, Ed Harris, Laura Linney"
Green Book,2018,2h 10m,8.2,Peter Farrelly,"Viggo Mortensen, Mahershala Ali, Linda Cardellini"
Hamilton,2020,2h 40m,8.3,Thomas Kail,"Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr."
Batman Begins,2005,2h 20m,8.2,Christopher Nolan,"Christian Bale, Michael Caine, Ken Watanabe"
Judgment at Nuremberg,1961,2h 59m,8.3,Stanley Kramer,"Spencer Tracy, Burt Lancaster, Richard Widmark"
Taxi Driver,1976,1h 54m,8.2,Martin Scorsese,"Robert De Niro, Jodie Foster, Cybill Shepherd"
Shutter Island,2010,2h 18m,8.2,Martin Scorsese,"Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo"
For a Few Dollars More,1965,2h 12m,8.2,Sergio Leone,"Clint Eastwood, Lee Van Cleef, Gian Maria Volontè"
Some Like It Hot,1959,2h 1m,8.2,Billy Wilder,"Marilyn Monroe, Tony Curtis, Jack Lemmon"
Jurassic Park,1993,2h 7m,8.2,Steven Spielberg,"Sam Neill, Laura Dern, Jeff Goldblum"
There Will Be Blood,2007,2h 38m,8.2,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds"
The Kid,1921,1h 8m,8.2,Charles Chaplin,"Charles Chaplin, Edna Purviance, Jackie Coogan"
The Father,2020,1h 37m,8.2,Florian Zeller,"Anthony Hopkins, Olivia Colman, Mark Gatiss"
All About Eve,1950,2h 18m,8.2,Joseph L. Mankiewicz,"Bette Davis, Anne Baxter, George Sanders"
The Sixth Sense,1999,1h 47m,8.2,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment, Toni Collette"
Ran,1985,2h 40m,8.2,Akira Kurosawa,"Tatsuya Nakadai, Akira Terao, Jinpachi Nezu"
Casino,1995,2h 58m,8.2,Martin Scorsese,"Robert De Niro, Sharon Stone, Joe Pesci"
The Chaos Class Failed the Class,1975,1h 35m,8.6,Ertem Egilmez,"Münir Özkul, Tarik Akan, Kemal Sunal"
No Country for Old Men,2007,2h 2m,8.2,"Ethan Coen, Joel Coen","Tommy Lee Jones, Javier Bardem, Josh Brolin"
The Thing,1982,1h 49m,8.2,John Carpenter,"Kurt Russell, Wilford Brimley, Keith David"
Top Gun: Maverick,2022,2h 10m,8.2,Joseph Kosinski,"Tom Cruise, Jennifer Connelly, Miles Teller"
Pan's Labyrinth,2006,1h 58m,8.2,Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi López"
Unforgiven,1992,2h 10m,8.2,Clint Eastwood,"Clint Eastwood, Gene Hackman, Morgan Freeman"
Prisoners,2013,2h 33m,8.2,Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal, Viola Davis"
1,2003,1h 51m,8.2,Quentin Tarantino,"Uma Thurman, David Carradine, Daryl Hannah"
A Beautiful Mind,2001,2h 15m,8.2,Ron Howard,"Russell Crowe, Ed Harris, Jennifer Connelly"
The Treasure of the Sierra Madre,1948,2h 6m,8.2,John Huston,"Humphrey Bogart, Walter Huston, Tim Holt"
Howl's Moving Castle,2004,1h 59m,8.2,Hayao Miyazaki,"Chieko Baishô, Takuya Kimura, Tatsuya Gashûin"
Finding Nemo,2003,1h 40m,8.2,"Andrew Stanton, Lee Unkrich","Albert Brooks, Ellen DeGeneres, Alexander Gould"
Yojimbo,1961,1h 50m,8.2,Akira Kurosawa,"Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai"
The Great Escape,1963,2h 52m,8.2,John Sturges,"Steve McQueen, James Garner, Richard Attenborough"
Monty Python and the Holy Grail,1975,1h 31m,8.2,"Terry Gilliam, Terry Jones","Graham Chapman, John Cleese, Eric Idle"
The Best of Youth,2003,6h 14m,8.4,Marco Tullio Giordana,"Luigi Lo Cascio, Alessio Boni, Jasmine Trinca"
The Elephant Man,1980,2h 4m,8.2,David Lynch,"Anthony Hopkins, John Hurt, Anne Bancroft"
Klaus,2019,1h 36m,8.2,"Carlos Martínez López, Sergio Pablos","Jason Schwartzman, J.K. Simmons, Rashida Jones"
Dial M for Murder,1954,1h 45m,8.2,Alfred Hitchcock,"Ray Milland, Grace Kelly, Robert Cummings"
Gone with the Wind,1939,3h 58m,8.2,Victor Fleming,"Clark Gable, Vivien Leigh, Thomas Mitchell"
The Secret in Their Eyes,2009,2h 9m,8.2,Juan José Campanella,"Ricardo Darín, Soledad Villamil, Pablo Rago"
Chinatown,1974,2h 10m,8.1,Roman Polanski,"Jack Nicholson, Faye Dunaway, John Huston"
"Lock, Stock and Two Smoking Barrels",1998,1h 47m,8.1,Guy Ritchie,"Jason Flemyng, Dexter Fletcher, Nick Moran"
V for Vendetta,2005,2h 12m,8.1,James McTeigue,"Hugo Weaving, Natalie Portman, Rupert Graves"
Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,2025,2h 35m,8.5,"Hikaru Kondô, Haruo Sotozaki","Zach Aguilar, Saeko Akiho, Yôhei Azakami"
Inside Out,2015,1h 35m,8.1,"Ronnie Del Carmen, Pete Docter","Amy Poehler, Bill Hader, Lewis Black"
Rashomon,1950,1h 28m,8.1,Akira Kurosawa,"Toshirô Mifune, Machiko Kyô, Masayuki Mori"
Catch Me If You Can,2002,2h 21m,8.1,Steven Spielberg,"Leonardo DiCaprio, Tom Hanks, Christopher Walken"
"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,8.1,Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell"
Trainspotting,1996,1h 33m,8.1,Danny Boyle,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller"
The Bridge on the River Kwai,1957,2h 41m,8.1,David Lean,"William Holden, Alec Guinness, Jack Hawkins"
Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,8.1,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint"
Raging Bull,1980,2h 9m,8.1,Martin Scorsese,"Robert De Niro, Cathy Moriarty, Joe Pesci"
Fargo,1996,1h 38m,8.1,"Joel Coen, Ethan Coen","William H. Macy, Frances McDormand, Steve Buscemi"
Warrior,2011,2h 20m,8.1,Gavin O'Connor,"Tom Hardy, Nick Nolte, Joel Edgerton"
Dead Poets Society,1989,2h 8m,8.1,Peter Weir,"Robin Williams, Robert Sean Leonard, Ethan Hawke"
The Wild Robot,2024,1h 42m,8.2,Chris Sanders,"Lupita Nyong'o, Pedro Pascal, Kit Connor"
Barry Lyndon,1975,3h 5m,8.1,Stanley Kubrick,"Ryan O'Neal, Marisa Berenson, Patrick Magee"
Ben-Hur,1959,3h 32m,8.1,William Wyler,"Charlton Heston, Jack Hawkins, Stephen Boyd"
Million Dollar Baby,2004,2h 12m,8.1,Clint Eastwood,"Hilary Swank, Clint Eastwood, Morgan Freeman"
Mad Max: Fury Road,2015,2h,8.1,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult"
Gran Torino,2008,1h 56m,8.1,Clint Eastwood,"Clint Eastwood, Bee Vang, Christopher Carley"
My Neighbor Totoro,1988,1h 26m,8.1,Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto"
Children of Heaven,1997,1h 29m,8.2,Majid Majidi,"Reza Naji, Amir Farrokh Hashemian, Bahare Seddiqi"
Hacksaw Ridge,2016,2h 19m,8.1,Mel Gibson,"Andrew Garfield, Sam Worthington, Luke Bracey"
The Grand Budapest Hotel,2014,1h 39m,8.1,Wes Anderson,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric"
12 Years a Slave,2013,2h 14m,8.1,Steve McQueen,"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender"
Before Sunrise,1995,1h 41m,8.1,Richard Linklater,"Ethan Hawke, Julie Delpy, Andrea Eckert"
Blade Runner,1982,1h 57m,8.1,Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young"
Ratatouille,2007,1h 51m,8.1,"Brad Bird, Jan Pinkava","Brad Garrett, Lou Romano, Patton Oswalt"
Memories of Murder,2003,2h 12m,8.1,Bong Joon Ho,"Song Kang-ho, Kim Sang-kyung, Kim Roe-ha"
Spider-Man: No Way Home,2021,2h 28m,8.2,Jon Watts,"Tom Holland, Zendaya, Benedict Cumberbatch"
How to Train Your Dragon,2010,1h 38m,8.1,"Dean DeBlois, Chris Sanders","Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse"
Gone Girl,2014,2h 29m,8.1,David Fincher,"Ben Affleck, Rosamund Pike, Neil Patrick Harris"
"Monsters, Inc.",2001,1h 32m,8.1,"Pete Docter, David Silverman, Lee Unkrich","Billy Crystal, John Goodman, Mary Gibbs"
Jaws,1975,2h 4m,8.1,Steven Spielberg,"Roy Scheider, Robert Shaw, Richard Dreyfuss"
In the Name of the Father,1993,2h 13m,8.1,Jim Sheridan,"Daniel Day-Lewis, Pete Postlethwaite, Anthony Brophy"
Ford v Ferrari,2019,2h 32m,8.1,James Mangold,"Matt Damon, Christian Bale, Jon Bernthal"
Wild Tales,2014,2h 2m,8.1,Damián Szifron,"Darío Grandinetti, María Marull, Mónica Villa"
The Gold Rush,1925,1h 35m,8.1,Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray"
Sherlock Jr.,1924,45m,8.1,Buster Keaton,"Buster Keaton, Kathryn McGuire, Joe Keaton"
Mary and Max,2009,1h 32m,8.1,Adam Elliot,"Toni Collette, Philip Seymour Hoffman, Eric Bana"
The Deer Hunter,1978,3h 3m,8.1,Michael Cimino,"Robert De Niro, Christopher Walken, John Cazale"
The Wages of Fear,1953,2h 36m,8.1,Henri-Georges Clouzot,"Yves Montand, Charles Vanel, Peter van Eyck"
The General,1926,1h 18m,8.1,"Clyde Bruckman, Buster Keaton","Buster Keaton, Marion Mack, Glen Cavender"
Logan,2017,2h 17m,8.1,James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen"
Smith Goes to Washington,1939,2h 9m,8.1,Frank Capra,"James Stewart, Jean Arthur, Claude Rains"
Rocky,1976,2h,8.1,John G. Avildsen,"Sylvester Stallone, Talia Shire, Burt Young"
On the Waterfront,1954,1h 48m,8.1,Elia Kazan,"Marlon Brando, Karl Malden, Lee J. Cobb"
Tokyo Story,1953,2h 17m,8.1,Yasujirô Ozu,"Chishû Ryû, Chieko Higashiyama, Sô Yamamura"
Wild Strawberries,1957,1h 32m,8.1,Ingmar Bergman,"Victor Sjöström, Bibi Andersson, Ingrid Thulin"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,8.1,Gore Verbinski,"Johnny Depp, Geoffrey Rush, Orlando Bloom"
The Third Man,1949,1h 44m,8.1,Carol Reed,"Orson Welles, Joseph Cotten, Alida Valli"
Spotlight,2015,2h 9m,8.1,Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams"
Maharaja,2024,2h 21m,8.3,Nithilan Saminathan,"Vijay Sethupathi, Anurag Kashyap, Mamta Mohandas"
La haine,1995,1h 38m,8.1,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui"
The Terminator,1984,1h 47m,8.1,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn"
Jai Bhim,2021,2h 44m,8.6,T.J. Gnanavel,"Suriya, Lijo Mol Jose, Manikandan K."
The Big Lebowski,1998,1h 57m,8.1,"Joel Coen, Ethan Coen","Jeff Bridges, John Goodman, Julianne Moore"
The Sound of Music,1965,2h 54m,8.1,Robert Wise,"Julie Andrews, Christopher Plummer, Eleanor Parker"
The Seventh Seal,1957,1h 36m,8.1,Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand, Bengt Ekerot"
Room,2015,1h 58m,8.1,Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Sean Bridgers"
The Best Years of Our Lives,1946,2h 50m,8.1,William Wyler,"Myrna Loy, Dana Andrews, Fredric March"
A Silent Voice: The Movie,2016,2h 10m,8.2,Naoko Yamada,"Miyu Irino, Saori Hayami, Aoi Yûki"
Platoon,1986,2h,8.1,Oliver Stone,"Charlie Sheen, Tom Berenger, Willem Dafoe"
Hotel Rwanda,2004,2h 1m,8.1,Terry George,"Don Cheadle, Sophie Okonedo, Joaquin Phoenix"
Before Sunset,2004,1h 20m,8.1,Richard Linklater,"Ethan Hawke, Julie Delpy, Vernon Dobtcheff"
The Incredibles,2004,1h 55m,8.0,Brad Bird,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter"
The Exorcist,1973,2h 2m,8.1,William Friedkin,"Ellen Burstyn, Max von Sydow, Linda Blair"
Hachi: A Dog's Tale,2009,1h 33m,8.1,Lasse Hallström,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa"
The Wizard of Oz,1939,1h 42m,8.1,Victor Fleming,"Judy Garland, Frank Morgan, Ray Bolger"
Rush,2013,2h 3m,8.1,Ron Howard,"Daniel Brühl, Chris Hemsworth, Olivia Wilde"
The Passion of Joan of Arc,1928,1h 54m,8.1,Carl Theodor Dreyer,"Maria Falconetti, Eugene Silvain, André Berley"
Stand by Me,1986,1h 29m,8.1,Rob Reiner,"Wil Wheaton, River Phoenix, Corey Feldman"
The Iron Giant,1999,1h 26m,8.1,Brad Bird,"Eli Marienthal, Harry Connick Jr., Jennifer Aniston"
My Father and My Son,2005,1h 52m,8.2,Çagan Irmak,"Çetin Tekindor, Fikret Kuskan, Hümeyra"
The Battle of Algiers,1966,2h 1m,8.1,Gillo Pontecorvo,"Brahim Hadjadj, Jean Martin, Yacef Saadi"
The Handmaiden,2016,2h 25m,8.1,Park Chan-wook,"Kim Min-hee, Ha Jung-woo, Cho Jin-woong"
Network,1976,2h 1m,8.1,Sidney Lumet,"Faye Dunaway, William Holden, Peter Finch"
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,1h 57m,8.2,Haruo Sotozaki,"Natsuki Hanae, Akari Kitô, Yoshitsugu Matsuoka"
Gangs of Wasseypur,2012,5h 21m,8.2,Anurag Kashyap,"Manoj Bajpayee, Nawazuddin Siddiqui, Tigmanshu Dhulia"
The Grapes of Wrath,1940,2h 9m,8.1,John Ford,"Henry Fonda, Jane Darwell, John Carradine"
Drishyam,2015,2h 43m,8.2,Nishikant Kamat,"Ajay Devgn, Shriya Saran, Tabu"
To Be or Not to Be,1942,1h 39m,8.1,Ernst Lubitsch,"Carole Lombard, Jack Benny, Robert Stack"
Lost Ladies,2023,2h 2m,8.3,Kiran Rao,"Nitanshi Goel, Pratibha Ranta, Sparsh Shrivastava"
Autumn Sonata,1978,1h 39m,8.1,Ingmar Bergman,"Ingrid Bergman, Liv Ullmann, Lena Nyman"
